gauge,amount_current,token_symbol,token_price_current,usd_value_current,votes_current,token_current,token_name_current,per_vote_current,amount_last,token_price_last,usd_value_last,votes_last,token_last,token_name_last,per_vote_last,chng,forecast,per_current
MIM+3Crv (0x5a6A…),105600000.0,SPELL,0.00047741,50414.496,1516633.0114073628,0x090185f2135308BaD17527004364eBcC2D37e5F6,Spell Token,0.0332410646615279,105600000.0,0.00043672,46117.632,2023391.9534620096,0x090185f2135308BaD17527004364eBcC2D37e5F6,Spell Token,0.0227922385087541,9.317182634182087,50414.496,
WETH+CVX (0xB576…),19007.04,CVX,2.82,53599.85279999999,1554845.056286839,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0344727936608699,18847.68,2.61,49192.4448,2181757.94005108,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.022547159745342,8.959522174429509,53599.85279999999,
CVX+FRAXBP (0xBEc5…),1009.92,CVX,2.82,2847.9744,92456.92528088394,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0308032566662568,1416.96,2.61,3698.2656,190982.54666420628,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0193644166160505,-22.99162072080491,2847.9744,
frxETH+CVX (0x47D5…),5207.04,CVX,2.82,14683.8528,522986.79894143343,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0280769090725067,4959.36,2.61,12943.929599999998,760784.2578938095,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0170139293310755,13.442001415088068,14683.8528,
CRV+cvxCRV (0x971a…),83237.76000000001,CVX,2.82,234730.4832,7269513.5208058255,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.03228970996865,82326.72,2.61,214872.7392,10341603.315219317,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0207775073797097,9.241630219791034,234730.4832,
cvxCRV+FRAXBP (0x31c3…),1712.64,CVX,2.82,4829.6448,151342.6923671023,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0319119788637368,1694.4,2.61,4422.384,217322.7638810891,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0203493822783321,9.209078180456515,4829.6448,
FXS+cvxFXS (0x6a90…),23276.16,CVX,2.82,65638.7712,1908627.705827979,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0343905576763726,23898.24,2.61,62374.4064,2766840.637156734,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0225435486100483,5.233500386466208,65638.7712,
cvxFXS+FRAXBP (0x21d1…),1224.96,CVX,2.82,3454.3872,119145.78793236685,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0289929443578893,1257.6,2.61,3282.336,188901.8617261988,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0173758795705123,5.2417302798982295,3454.3872,
FPIS+cvxFPIS (0xfBB4…),1379.52,CVX,2.82,3890.2464,113278.42888547758,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0343423407110718,1658.88,2.61,4329.6768,198664.4032858681,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0217939234628249,-10.149265644955303,3890.2464,
FXN+cvxFXN (0x1062…),1028.16,CVX,2.82,2899.4112,75304.51504894417,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0385024881723961,1028.16,2.61,2683.4976,117974.79196361,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token,0.0227463643320323,8.045977011494248,2899.4112,
crvUSD+frxETH+SDT (0x9543…),240.0,sdFXS,5.7352019548013855,1376.4484691523326,39358.0200560213,0x402F878BDd1f5C66FdAF0fabaBcF74741B68ac36,Stake DAO FXS,0.0349725028645528,,,,,,,,,1376.4484691523326,
